Date,Open,High,Low,Close,Volume,Adj Close,Ratio
2017-03-07,19040,19090,18940,19020,13914,19020,0.154585152838
2017-03-06,18670,18740,18570,18570,12211,18570,0.17615658363
2017-03-03,18440,18470,18270,18270,6034,18270,0.206204379562
2017-03-02,18700,18700,18290,18340,7634,18340,0.119390347163
2017-03-01,17860,18490,17860,18460,12280,18460,0.0542264752791
2017-02-28,18030,18310,18030,18270,14104,18270,0.0232198142415
2017-02-27,17970,18030,17850,17920,7237,17920,0.0934656741108
2017-02-24,17700,17790,17560,17570,10481,17570,0.152571926765
2017-02-23,18370,18440,18180,18210,27848,18210,0.128949615713
2017-02-22,18700,18790,18530,18750,7590,18750,0.12606473594548562
2017-02-21,18850,18980,18810,18970,6018,18970,0.1391529818496111
2017-02-20,18760,18900,18460,18900,3853,18900,0.13402959094865086
2017-02-17,18830,18990,18700,18800,20456,18800,0.14186248912097477
2017-02-16,19130,19290,19090,19230,22251,19230,0.10289115646258518
2017-02-15,19860,20110,19860,20010,12182,20010,0.07602339181286544
2017-02-14,19000,19000,18750,18780,13683,18780,0.040968342644320144
2017-02-13,18570,18630,18460,18600,17193,18600,0.03252032520325199
2017-02-10,17990,18100,17890,18050,16157,18050,0.08018433179723505
2017-02-09,17330,17410,17300,17360,2814,17360,0.1056985294117645
2017-02-08,17300,17400,17260,17350,4717,17350,0.09781659388646302
2017-02-07,17300,17400,17230,17390,5468,17390,0.11337466784765282
2017-02-06,17500,17530,17330,17500,10338,17500,0.09674582233948992
2017-02-03,17170,17170,16990,17050,4050,17050,0.13673655423883324
2017-02-02,17430,17450,16800,16800,11549,16800,0.08382229673093033
2017-02-01,17050,17290,17040,17280,9160,17280,0.07366638441998297
2017-01-31,17060,17400,16880,16920,35702,16920,0.07839866555462871
2017-01-30,17410,17490,17340,17440,13697,17440,0.08417508417508412
2017-01-27,17570,17630,17470,17490,13536,17490,0.18431001890359155
2017-01-26,17280,17500,17250,17480,12254,17480,0.19285042333019753
2017-01-25,17150,17160,17040,17120,17369,17120,0.17668825161887147
2017-01-24,16200,16350,16160,16340,7980,16340,0.17705510388437218
2017-01-23,15980,16060,15880,15930,17147,15930,0.15293118096856428
2017-01-20,15730,15850,15690,15840,47886,15840,0.197573656845754
2017-01-19,15780,15890,15730,15760,20030,15760,0.11267605633802824
2017-01-18,15510,15790,15510,15690,23879,15690,0.13621794871794868
2017-01-17,15670,15690,15450,15450,6264,15450,0.02611625947767493
2017-01-16,15660,15690,15550,15580,4885,15580,0.0845948352627
2017-01-13,15640,15840,15640,15820,11716,15820,0.08459483526268907
2017-01-12,15850,15850,15490,15490,10200,15490,0.0805892547660314
2017-01-11,15600,15620,15450,15540,15802,15540,0.11278863232682057
2017-01-10,15460,15500,15340,15360,13005,15360,0.12097476066144486
2017-01-06,15200,15330,15180,15260,12489,15260,0.13780918727915203
2017-01-05,15250,15290,15100,15170,13755,15170,0.11653813196229645
2017-01-04,14790,14880,14720,14880,17156,14880,0.11223628691983123
2016-12-30,13800,14060,13790,13960,19091,13960,0.07692307692307687
2016-12-29,14040,14110,14000,14090,10085,14090,0.10845175766641746
2016-12-28,14680,14730,14650,14660,6892,14660,0.12895752895752888
2016-12-27,14350,14500,14350,14470,6100,14470,0.1651376146788992
2016-12-26,14510,14510,14440,14470,3630,14470,0.2493438320209973
2016-12-22,14680,14690,14500,14540,10467,14540,0.2493438320209973
2016-12-21,14470,14610,14450,14540,24735,14540,0.24489795918367352
2016-12-20,14050,14300,14050,14290,28915,14290,0.010480349344978324
2016-12-19,13840,13840,13690,13750,29184,13750,0.03501280956447461
2016-12-16,13650,13730,13650,13710,9472,13710,0.04262295081967227
2016-12-15,13400,13500,13390,13460,27804,13460,0.018764659890539548
2016-12-14,13100,13110,12990,13080,20178,13080,0.0181956027293404
2016-12-13,12950,13140,12950,13080,9724,13080,0.04402515723270439
2016-12-12,13400,13440,13230,13280,22411,13280,0.0625
2016-12-09,12800,12910,12800,12900,6758,12900,0.1089361702127658
2016-12-08,12920,13000,12880,12950,12520,12950,0.0625
2016-12-07,13040,13100,13040,13040,8387,13040,0.09001636661211121
2016-12-06,12710,12730,12620,12720,46138,12720,0.11280746395250207
2016-12-05,11610,11770,11560,11710,20670,11710,0.11449752883031294
2016-12-02,11860,11960,11790,11890,8292,11890,0.06728045325779042
2016-12-01,12300,12350,12240,12240,13711,12240,0.06823027718550101
2016-11-30,12180,12210,12070,12200,29825,12200,0.09002250562640657
2016-11-29,12000,12090,11990,12000,13901,12000,0.10697674418604652
2016-11-28,12150,12150,11900,12060,30331,12060,0.09733840304182495
2016-11-25,12210,12280,12120,12200,32215,12200,0.16045380875202597
2016-11-24,12070,12110,12040,12070,37025,12070,0.15390813859790486
2016-11-22,11860,12080,11840,12020,35805,12020,0.1627719580983078
2016-11-21,11510,11620,11470,11560,17763,11560,0.1650563607085347
2016-11-18,11330,11390,11280,11300,23220,11300,0.1649805447470818
2016-11-17,10970,11050,10850,11000,16016,11000,0.12584269662921344
2016-11-16,11010,11150,11010,11030,77693,11030,0.13483965014577248
2016-11-15,10500,10650,10480,10640,40255,10640,-0.012715033657441976
2016-11-14,10420,10610,10400,10550,88623,10550,-0.0006906077348066697
2016-11-11,10140,10190,9970,10060,192221,10060,0.053634438955539876
2016-11-10,9870,9870,9870,9870,70031,9870,0.03934871099050197
2016-11-09,10110,10360,8370,8370,209794,8370,0.03477051460361613
2016-11-08,9760,9920,9690,9870,58187,9870,-0.14781216648879392
2016-11-07,9520,9640,9370,9590,92391,9590,-0.14377333745448095
2016-11-04,8660,8850,8520,8630,107655,8630,-0.14171479342514448
2016-11-02,9400,9450,9110,9110,76616,9110,-0.04140786749482406
2016-11-01,9680,9860,9650,9820,29570,9820,-0.03987063792406442
2016-10-31,9790,10120,9780,10120,53792,10120,0.009964889212479067
2016-10-28,10260,10350,10260,10330,19020,10330,0.026559541287242583
2016-10-27,10420,10480,10360,10470,23851,10470,0.04622395833333348
2016-10-26,10500,10570,10450,10570,26482,10570,0.09691011235955038
2016-10-25,10800,10850,10800,10830,33643,10830,0.13075780089153044
2016-10-24,10350,10380,10280,10380,47182,10380,0.14669738863287263
2016-10-21,10190,10240,9970,9980,54362,9980,0.16716641679160427
2016-10-20,9980,10050,9960,10000,70206,10000,0.14763636363636357
2016-10-19,9760,9830,9740,9800,13668,9800,0.11519777931991682
2016-10-18,9500,9620,9470,9530,15571,9530,0.02617801047120416
2016-10-17,9360,9400,9240,9320,5006,9320,0.019124060402471388
2016-10-14,9270,9370,9230,9340,12761,9340,0.03101730576815709
2016-10-13,9530,9550,9160,9160,44679,9160,0.01977225765295021
2016-10-12,9660,9750,9590,9680,23278,9680,0.025769956002514194
2016-10-11,10100,10140,9990,10020,18315,10020,0.02994791666666674
2016-10-07,9900,9910,9830,9840,19828,9840,0.13649851632047483
2016-10-06,9850,9880,9800,9800,25058,9800,0.16588785046728982
2016-10-05,9680,9730,9650,9730,21274,9730,0.16397228637413397
2016-10-04,9570,9690,9570,9690,19178,9690,0.12399119589141594
2016-10-03,9470,9510,9410,9430,19623,9430,0.14001473839351508
2016-09-30,9180,9220,9040,9090,32805,9090,0.1873589164785554
2016-09-29,9620,9700,9580,9680,20521,9680,0.1362339514978601
2016-09-28,9410,9410,9300,9360,20380,9360,0.22841000807102496
2016-09-27,9070,9420,8970,9410,28135,9410,0.18549618320610683
2016-09-26,9530,9590,9340,9340,17114,9340,0.12206896551724133
2016-09-23,9600,9670,9570,9670,109025,9670,0.2668836452400327
2016-09-21,8630,8930,8580,8860,20823,8860,0.20827067669172927
2016-09-20,8750,8900,8750,8850,69878,8850,-0.002512562814070307
2016-09-16,8340,8340,8220,8240,26219,8240,0.042290175666883645
2016-09-15,8130,8180,8000,8060,32457,8060,0.047239328051492446
2016-09-14,8280,8470,8250,8390,80959,8390,0.013230485845120432
2016-09-13,9090,9090,8920,8920,49807,8920,-0.00448179271708693
2016-09-12,8630,8720,8340,8480,92072,8480,0.01055408970976246
2016-09-09,10190,10220,10170,10190,7880,10190,-0.058285714285714274
2016-09-08,10220,10260,10200,10220,39900,10220,0.0695443645083933
2016-09-07,10100,10140,10090,10130,7016,10130,0.10720268006700184
2016-09-06,10030,10060,10000,10040,16722,10040,0.11314475873544105
2016-09-05,10090,10150,10030,10060,19847,10060,0.162771285475793
2016-09-02,9650,9660,9590,9630,22651,9630,0.162771285475793
2016-09-01,9620,9720,9620,9690,11713,9690,0.08086053412462912
2016-08-31,9610,9640,9600,9620,29480,9620,0.08569299552906107
2016-08-30,9450,9500,9450,9460,16948,9460,0.10746951219512191
2016-08-29,9230,9320,9230,9250,5584,9250,0.13446676970633686
2016-08-26,9230,9230,9170,9220,5781,9220,0.10769230769230753
2016-08-25,9080,9120,9050,9100,8192,9100,0.09831254585473226
2016-08-24,9360,9400,9290,9300,5946,9300,0.12416356877323431
2016-08-23,9280,9360,9280,9290,4722,9290,0.18578352180936974
2016-08-22,9380,9390,9270,9280,19827,9280,0.19967400162999205
2016-08-19,9400,9460,9370,9400,35330,9400,0.29453262786596124
2016-08-18,9250,9350,9220,9270,26404,9270,0.27471566054243235
2016-08-17,9010,9200,9010,9150,17988,9150,0.21575061525840855
2016-08-16,9420,9420,9270,9290,41666,9290,0.014240506329114
2016-08-15,9340,9430,9340,9390,22527,9390,0.03471634208298058
2016-08-12,9340,9350,9300,9320,11547,9320,0.06666666666666665
2016-08-10,9340,9350,9300,9300,57473,9300,0.06887966804979251
2016-08-09,9270,9370,9270,9340,74336,9340,0.061749571183533414
2016-08-08,9120,9150,9070,9130,66608,9130,0.08434782608695657
2016-08-05,8730,8770,8720,8720,13059,8720,0.1308165057067603
2016-08-04,8520,8580,8490,8520,14099,8520,0.0813204508856682
2016-08-03,8230,8300,8150,8150,26051,8150,0.0746500777604977
2016-08-02,8730,8810,8710,8750,21985,8750,0.06357516828721033
2016-08-01,8660,8840,8660,8790,76063,8790,0.094855305466238
2016-07-29,8520,8600,8220,8460,90638,8460,0.16427969671440623
2016-07-28,8360,8410,8340,8400,43217,8400,0.13050314465408808
2016-07-27,8190,8320,8170,8280,28856,8280,0.151987529228371
2016-07-26,8120,8150,7940,8020,49085,8020,0.16321839080459766
2016-07-25,8150,8270,8120,8120,36216,8120,0.1903651903651904
2016-07-22,7920,8000,7900,7910,11494,7910,0.2795341098169719
2016-07-21,8230,8240,8170,8180,33629,8180,0.2417582417582418
2016-07-20,8000,8030,7940,8030,53906,8030,0.3143585386576042
2016-07-19,8000,8000,7890,7920,48053,7920,0.02088554720133673
2016-07-15,7630,7760,7600,7650,95725,7650,0.09076558800315704
2016-07-14,7590,7700,7570,7680,34898,7680,0.09438377535101394
2016-07-13,7570,7590,7530,7580,203268,7580,0.08742331288343563
2016-07-12,7220,7330,7220,7280,57869,7280,0.05387453874538739
2016-07-11,7110,7310,7110,7260,115069,7260,0.07976366322008865
2016-07-08,6660,6680,6540,6600,69613,6600,0.11969696969696964
2016-07-07,6610,6670,6560,6560,34969,6560,0.0792682926829269
2016-07-06,6420,6420,6120,6360,70051,6360,0.08155080213903743
2016-07-05,6610,6610,6450,6480,32376,6480,0.07958921694480114
2016-07-04,6580,6700,6540,6700,51607,6700,0.12863913337847
2016-07-01,6460,6520,6450,6480,112803,6480,0.13540961408259977
2016-06-30,6400,6430,6290,6300,156533,6300,0.0863723608445297
2016-06-29,6000,6160,5980,6130,229075,6130,0.05048083236062695
2016-06-28,5350,5550,5270,5500,159411,5500,0.006933333333333236
2016-06-27,5430,5450,5310,5450,325466,5450,-0.008385744234800985
2016-06-24,7800,7890,5860,5860,174918,5860,-0.12072981366459634
2016-06-23,7340,7400,7310,7360,65530,7360,-0.03304347826086962
2016-06-22,7440,7490,7360,7430,29647,7430,-0.08219178082191791
2016-06-21,7480,7560,7400,7500,78825,7500,0.010822510822510845
2016-06-20,7300,7490,7300,7490,51529,7490,0.005987969189549691
2016-06-17,6960,7100,6960,7100,37396,7100,0.03400309119010814
2016-06-16,6870,6940,6610,6670,69729,6670,0.033556993621218556
2016-06-15,6740,6850,6720,6820,75212,6820,0.02135059688930485
2016-06-14,6640,6690,6560,6610,99719,6610,0.0034146341463414664
2016-06-13,7780,7820,7500,7540,67533,7540,0.01669055873583991
2016-06-10,8690,8720,8640,8660,7450,8660,0.02877269355415768
2016-06-09,8820,8860,8730,8800,17672,8800,0.05669398907103829
2016-06-08,8900,8970,8840,8970,18892,8970,0.06321022727272729
2016-06-07,8950,9070,8920,9060,56102,9060,0.04768683274021357
2016-06-06,8680,8800,8680,8800,21572,8800,0.06007326007326008
2016-06-03,8860,8920,8840,8900,71792,8900,0.09279881217520414
2016-06-02,8750,8760,8550,8590,20481,8590,0.08730741012472487
2016-06-01,8810,8860,8670,8680,83542,8680,0.07605633802816891
2016-05-31,8800,8940,8790,8920,33888,8920,0.0768146582100071
2016-05-30,8800,8970,8790,8970,66424,8970,0.1722560975609757
2016-05-27,8490,8540,8480,8540,66070,8540,0.1722560975609757
2016-05-26,8360,8370,8230,8270,122122,8270,0.1779597915115414
2016-05-25,8230,8260,8200,8240,256791,8240,0.16402877697841722
2016-05-24,7790,7840,7780,7780,26778,7780,0.1428571428571428
2016-05-23,7910,7940,7820,7890,31857,7890,0.11061946902654873
2016-05-20,7650,7800,7640,7800,31670,7800,0.13947368421052642
2016-05-19,7640,7690,7510,7540,8205,7540,0.1010410287813841
2016-05-18,7640,7690,7570,7630,34421,7630,0.13291536050156738
2016-05-17,7840,7940,7800,7940,73500,7940,-0.008991650610147728
2016-05-16,7530,7710,7520,7710,34366,7710,0.029972752043596618
2016-05-13,7830,7830,7660,7680,25854,7680,0.05585106382978733
2016-05-12,7620,7760,7610,7720,40828,7720,0.056210964607911196
2016-05-11,8040,8060,7920,7930,113566,7930,0.06330837304288628
2016-05-10,7590,7780,7570,7780,38213,7780,0.06603081438004388
2016-05-09,7470,7550,7440,7500,60144,7500,0.061770761839396116
2016-05-06,7060,7120,7040,7100,30219,7100,0.06793478260869557
2016-05-02,6980,7040,6930,7000,53667,7000,0.07493188010899177
2016-04-28,8050,8080,7640,7660,161387,7660,0.08278580814717484
2016-04-27,7700,7740,7700,7730,74109,7730,0.1234567901234569
2016-04-26,7660,7740,7610,7670,68704,7670,0.14111747851002865
2016-04-25,7720,7750,7590,7680,80478,7680,0.15269886363636376
2016-04-22,7320,7480,7290,7470,44882,7470,0.22390317700453854
2016-04-21,7530,7620,7470,7590,77769,7590,0.2021505376344086
2016-04-20,7560,7580,7380,7380,52066,7380,0.23719879518072284
2016-04-19,7560,7630,7550,7590,211016,7590,0.0007552870090634656
2016-04-18,6930,6950,6840,6890,55668,6890,0.03520599250936329
2016-04-15,7160,7200,7130,7180,41303,7180,0.08076358296622632
2016-04-14,7070,7100,7010,7060,82336,7060,0.06997084548104948
2016-04-13,6750,6840,6720,6830,48033,6830,0.07080924855491322
2016-04-12,6380,6510,6380,6480,5806,6480,0.07272727272727275
2016-04-11,6610,6610,6450,6560,40317,6560,0.04981549815498143
2016-04-08,6440,6650,6440,6610,57699,6610,0.0859375
2016-04-07,7130,7180,7060,7080,63828,7080,0.06868811881188108
2016-04-06,6810,6930,6780,6870,54645,6870,0.1085876508161816
2016-04-05,7160,7160,7000,7020,55007,7020,0.08754863813229563
2016-04-04,7380,7450,7340,7410,95439,7410,0.12818696883852687
2016-04-01,7270,7270,7090,7100,101799,7100,0.1778625954198474
2016-03-31,7270,7300,7240,7270,119616,7270,0.14193548387096788
2016-03-30,7230,7240,7160,7180,173827,7180,0.16887905604719755
2016-03-29,6840,6930,6840,6920,68186,6920,0.16280752532561515
2016-03-28,6800,6860,6800,6820,42033,6820,0.12335958005249359
2016-03-25,6770,6800,6740,6780,26107,6780,0.179104477612
2016-03-24,6620,6680,6580,6610,42529,6610,0.17910447761194015
2016-03-23,6910,6950,6870,6910,108386,6910,0.18674698795180733
2016-03-22,6870,6920,6800,6880,168609,6880,0.18701482004234293
2016-03-18,6600,6610,6520,6570,209890,6570,0.2646219686162625
2016-03-17,6450,6570,6440,6480,114384,6480,0.23060941828254844
2016-03-16,6250,6300,6240,6300,73758,6300,0.21881254169446285
2016-03-15,6340,6350,6240,6270,68571,6270,0.0035629453681709222
2016-03-14,6250,6300,6230,6230,137287,6230,0.030141843971631
2016-03-11,5920,6180,5920,6150,69335,6150,0.06787878787878787
2016-03-10,5930,5990,5890,5980,27920,5980,0.049861554008950426
2016-03-09,5730,5760,5700,5760,37648,5760,0.03980370774263897
