Date,Open,High,Low,Close,Volume,Adj Close,Ratio
2016-03-08,6050,6080,5860,5930,79775,5930,0.050883770755222324
2016-03-07,6020,6030,5980,6010,131820,6010,0.07031700288184428
2016-03-04,6140,6160,6110,6160,173776,6160,0.12277573411769072
2016-03-03,5870,5960,5870,5950,56742,5950,0.09700592233497463
2016-03-02,5840,5890,5820,5890,153251,5890,0.1275599765944997
2016-03-01,5330,5330,5190,5270,29349,5270,0.09774005097513827
2016-02-29,5470,5490,5320,5340,36166,5340,0.059367448144401314
2016-02-26,5540,5560,5510,5510,63213,5510,0.08430091288747676
2016-02-25,5330,5370,5290,5360,41221,5360,0.08948188961371595
2016-02-24,5180,5240,5150,5170,42773,5170,0.05067572638396367
2016-02-23,5530,5570,5400,5420,138596,5420,0.057197330791229684
2016-02-22,5210,5340,5200,5340,44221,5340,0.08462337897953454
2016-02-19,5160,5160,5070,5150,68722,5150,0.09011197807540272
2016-02-18,5120,5210,5080,5190,315152,5190,0.05221816322634765
2016-02-17,4995,5030,4900,4915,85020,4915,0.027790274665633108
2016-02-16,4960,5040,4960,4995,62202,4995,0.025715428215867808
2016-02-15,4815,4920,4800,4920,63503,4920,-0.051968503937007915
2016-02-12,4525,4590,4485,4530,122067,4530,0.058267716535433056
2016-02-10,4960,4985,4835,4865,72103,4865,-0.0007607835389584761
2016-02-09,5050,5090,4880,4900,130705,4900,-0.01582520663808562
2016-02-08,5320,5460,5300,5420,55681,5420,-0.021923076923076934
2016-02-05,5520,5580,5490,5530,39805,5530,0.03165102787215712
2016-02-04,5670,5800,5650,5720,30592,5720,0.05631868131868134
2016-02-03,5680,5700,5560,5620,49221,5620,0.051732101616628334
2016-02-02,6100,6110,5980,5980,46369,5980,0.05459508644222022
2016-02-01,6150,6190,6050,6130,110674,6130,0.077077077077077
2016-01-29,5690,5990,5620,5890,200727,5890,0.07029697671797153
2016-01-28,5590,5730,5520,5600,65291,5600,0.037912578055307566
2016-01-27,5730,5740,5580,5690,126013,5690,0.028559020832582327
2016-01-26,5500,5550,5450,5490,78494,5490,0.01911111111111108
2016-01-25,5850,5980,5820,5970,149287,5970,-0.0053830227743271175
2016-01-22,5390,5600,5320,5580,139755,5580,0.017457475380483478
2016-01-21,5430,5510,5190,5210,143926,5210,-0.06069692541412797
2016-01-20,5530,5570,5130,5140,150928,5140,-0.10366074664733593
2016-01-19,5540,5770,5470,5770,83114,5770,-0.007677505093186321
2016-01-18,5390,5560,5340,5550,195584,5550,-0.10547742413027383
2016-01-15,6140,6140,5860,5890,132628,5890,-0.01998519615099925
2016-01-14,5860,5990,5790,5990,371407,5990,-0.01586642940014904
2016-01-13,6530,6790,6520,6790,121788,6790,-0.019428985702973134
2016-01-12,6320,6360,6110,6160,221125,6160,-0.01780146941706573
2016-01-08,6430,6820,6360,6730,485686,6730,-0.0644205849685302
2016-01-07,7310,7360,6870,6920,291436,6920,-0.05882352941176472
2016-01-06,7570,7570,7290,7400,93736,7400,-0.013113161728994682
2016-01-05,7500,7610,7460,7520,219397,7520,0.004653567735263708
2016-01-04,7930,7970,7550,7630,105521,7630,-0.042512123550139
2015-12-30,8230,8240,8180,8200,124243,8200,0.06130705255598312
2015-12-29,8080,8100,8040,8090,122183,8090,0.08706467661691564
2015-12-28,7900,7980,7850,7860,41020,7860,0.05381431105854517
2015-12-25,7920,7980,7850,7850,93360,7850,0.158195679797
2015-12-24,8100,8140,7980,7980,255876,7980,0.15819567979669635
2015-12-22,7810,7860,7750,7790,168994,7790,0.0734939759036144
2015-12-21,7440,7600,7410,7600,282455,7600,0.006417058480371107
2015-12-18,7850,8060,7710,7790,170485,7790,-0.013043525939926304
2015-12-17,8250,8270,8130,8270,236639,8270,0.017423388731605538
2015-12-16,7910,8000,7890,7970,254119,7970,0.014557613966539096
2015-12-15,7480,7510,7370,7410,191715,7410,-0.015751836956952814
2015-12-14,7070,7290,7050,7290,726586,7290,-0.013198416190057238
2015-12-11,8340,8440,8330,8400,110981,8400,-0.030340263646587262
2015-12-10,8820,8820,8370,8550,179234,8550,-0.0010341261633919352
2015-12-09,8910,8970,8890,8970,98436,8970,-0.03212651544484879
2015-12-08,9250,9280,9090,9100,54344,9100,0.009659090909090784
2015-12-07,9320,9400,9320,9350,187594,9350,0.04292929292929282
2015-12-04,8850,8900,8800,8870,231689,8870,0.09588116137744773
2015-12-03,9360,9450,9350,9430,37002,9430,0.011595747565116055
2015-12-02,9560,9590,9540,9580,109027,9580,0.054054054054053946
2015-12-01,9220,9360,9220,9360,40772,9360,0.09884117246080448
2015-11-30,9110,9160,9060,9090,26928,9090,0.05269690345300093
2015-11-27,9260,9340,9180,9260,58814,9260,0.13624338624338628
2015-11-26,9230,9240,9210,9220,70455,9220,0.09479921000658331
2015-11-25,8980,9040,8940,9010,19684,9010,0.10401579986833442
2015-11-24,9130,9150,9070,9070,170481,9070,0.09416195856873832
2015-11-20,8720,8750,8660,8750,32346,8750,0.12669683257918551
2015-11-19,8930,8940,8860,8920,96668,8920,0.07004120070629782
2015-11-18,8570,8630,8500,8560,67580,8560,0.05459940652818984
2015-11-17,8770,8940,8750,8890,190552,8890,0.007430997876857859
2015-11-16,7940,8100,7910,8070,236857,8070,-0.004955947136563887
2015-11-13,8950,8950,8720,8780,145420,8780,0.01195219123505975
2015-11-12,9440,9580,9440,9550,19026,9550,0.010887261247291002
2015-11-11,9650,9710,9610,9630,16310,9630,0.04420928046135009
2015-11-10,9410,9570,9390,9570,64028,9570,0.061478090255068674
2015-11-09,9900,9990,9890,9990,122257,9990,0.030266343825665842
2015-11-06,9650,9690,9590,9690,36229,9690,0.09420795533845072
2015-11-05,9440,9500,9370,9500,16153,9500,0.06445182724252474
2015-11-04,9630,9740,9620,9640,96005,9640,0.07865892972275956
2015-11-02,9360,9360,9200,9230,29034,9230,0.12226148409894
2015-10-30,9610,9740,9610,9730,65063,9730,0.10285335102853366
2015-10-29,9650,9670,9540,9560,93696,9560,0.107460643394935
2015-10-28,9430,9480,9390,9430,57505,9430,0.1144452198185626
2015-10-27,9260,9320,9080,9180,29401,9180,0.0680492546986391
2015-10-26,9530,9550,9260,9260,76082,9260,0.10725964682799227
2015-10-23,9810,9850,9630,9650,163714,9650,0.14799446749654233
2015-10-22,9070,9150,9010,9110,96946,9110,0.10865051903114198
2015-10-21,9410,9760,9410,9650,67059,9650,0.09161670110079645
2015-10-20,9720,9850,9720,9820,248446,9820,0.02031746031746029
2015-10-19,9230,9310,9120,9120,67440,9120,0.020026702269692942
2015-10-16,9210,9230,9160,9170,146541,9170,0.06976744186046524
2015-10-15,8600,9110,8560,8820,64596,8820,0.03239881821799484
2015-10-14,8580,8700,8540,8640,68104,8640,0.016084247582681677
2015-10-13,9300,9370,9170,9220,201991,9220,0.03395585738539886
2015-10-09,8610,8770,8610,8740,123909,8740,0.06440281030444983
2015-10-08,8380,8450,8180,8240,88343,8240,0.0579793340987369
2015-10-07,8060,8250,8010,8250,37997,8250,0.05869565217391304
2015-10-06,8240,8270,8090,8150,134615,8150,0.04742268041237119
2015-10-05,7900,7920,7760,7870,67635,7870,0.017400152640729027
2015-10-02,7500,7660,7500,7620,32494,7620,0.006208165892637618
2015-10-01,7400,7670,7350,7570,56572,7570,-0.014190643644817813
2015-09-30,7190,7380,7150,7380,67507,7380,-0.06040816326530618
2015-09-29,7170,7170,7000,7050,119663,7050,-0.10995154677599694
2015-09-28,7600,7700,7450,7700,81315,7700,-0.1288454263063853
2015-09-25,7920,8150,7770,8000,118198,8000,-0.05503814330913881
2015-09-24,7950,8150,7800,7940,91053,7940,-0.0677460190773761
2015-09-18,8790,8790,8580,8690,160041,8690,-0.03411135394473286
2015-09-17,9040,9250,9020,9160,168731,9160,-0.03358557396336681
2015-09-16,8500,8660,8450,8560,137198,8560,-0.1110070257611242
2015-09-15,7720,7850,7700,7830,36662,7830,0.0013309227448570216
2015-09-14,7980,7980,7670,7670,68862,7670,-0.021443298969072155
2015-09-11,7650,7790,7600,7700,71768,7700,0.025862024747326462
2015-09-10,7400,7610,7300,7590,89586,7590,0.013541197638851088
2015-09-09,7650,8070,7530,8070,89632,8070,-0.015630956919557737
2015-09-08,7110,7220,6950,7140,35918,7140,-0.011244979919678655
2015-09-07,7000,7250,6750,7150,81174,7150,-0.0406474475053038
2015-09-04,7600,7610,7250,7400,163736,7400,0.007913705320636844
2015-09-03,8000,8020,7540,7650,115474,7650,0.0003904334091981987
2015-09-02,7080,7630,7000,7400,222750,7400,-0.0042161747796090054
2015-09-01,8040,8100,7240,7530,168423,7530,-0.05318471337579611
2015-08-31,8200,8730,8200,8450,141594,8450,-0.07034822370735139
2015-08-28,10110,10410,9230,9250,108387,9250,-0.06218806380760322
2015-08-27,10850,11490,10040,10100,160709,10100,-0.07356321839080471
2015-08-26,9490,10840,9150,10840,138387,10840,-0.21734828496042213
2015-08-25,9150,9980,8880,9340,349604,9340,-0.2970571904497502
2015-08-24,11300,11390,10050,10050,184513,10050,-0.3834070013054982
2015-08-21,13320,13320,13020,13050,116743,13050,-0.2900464042081198
2015-08-20,14630,14800,14500,14790,36910,14790,-0.09508877194821164
2015-08-19,14910,15070,14790,14790,6843,14790,0.030819672131147557
2015-08-18,15090,15120,15080,15080,13369,15080,0.035532994923857864
2015-08-17,15040,15040,14920,14960,3569,14960,0.06144393241167445
2015-08-14,14920,15040,14690,14940,4341,14940,0.11301636788776293
2015-08-13,14940,15070,14790,15010,15296,15010,0.05114899925871019
2015-08-12,15130,15130,14410,14600,33584,14600,0.05216752387950052
2015-08-11,15400,15450,14990,15050,53312,15050,0.05543398978847547
2015-08-10,14910,15200,14910,15140,3379,15140,0.10956663941128375
2015-08-07,14940,14980,14800,14920,7476,14920,0.06646751306945475
2015-08-06,15190,15190,15060,15080,23544,15080,0.05083514887436458
2015-08-05,15140,15140,14990,14990,798,14990,0.11350919264588333
2015-08-04,15100,15180,15070,15120,5383,15120,0.08615384615384603
2015-08-03,15040,15040,14810,14860,15307,14860,0.10509554140127397
2015-07-31,14980,15050,14950,15010,15923,15010,0.15264026402640285
2015-07-30,14880,14930,14810,14860,10391,14860,0.14839241549876325
2015-07-29,14600,14700,14580,14580,24460,14580,0.12559999999999993
2015-07-28,13750,14230,13550,14220,56411,14220,0.06994047619047628
2015-07-27,14380,14490,14280,14470,28297,14470,0.011538461538461497
2015-07-24,14800,15100,14800,14860,14841,14860,0.08442503639010179
2015-07-23,15080,15190,15050,15050,27241,15050,0.12974683544303778
2015-07-22,14850,14850,14550,14590,10596,14590,0.16996699669966997
2015-07-21,15000,15100,14980,15090,13916,15090,0.013093289689034338
2015-07-17,14680,14800,14650,14700,31722,14700,0.08200836820083679
2015-07-16,13990,14310,13960,14250,24572,14250,0.06771263418662254
2015-07-15,13630,13800,13610,13640,42660,13640,0.05593348450491309
2015-07-14,13490,13600,13110,13530,88923,13530,0.05235602094240854
2015-07-13,12340,12410,11950,12290,6782,12290,0.04100719424460442
2015-07-10,11600,12060,11600,12040,49123,12040,-0.0035650623885917776
2015-07-09,11510,12680,11220,12040,79664,12040,-0.057586332377883354
2015-07-08,12890,12890,12130,12130,35761,12130,-0.0625635808748729
2015-07-07,12400,12700,12380,12590,68425,12590,0.01429459291485391
2015-07-06,11650,12150,11350,11730,81947,11730,0.012933568489124081
2015-07-03,12800,13150,12630,13150,47154,13150,0.007742643970062968
2015-07-02,13390,13510,13360,13430,28432,13430,0.008338236549241484
2015-07-01,12640,12870,12630,12790,14601,12790,-0.009944064636420169
2015-06-30,13150,13150,12650,12870,53778,12870,-0.04991771804717504
2015-06-29,13690,13860,13110,13450,32785,13450,-0.07798408488063668
2015-06-26,15160,15160,14970,15040,9178,15040,0.03637660485021388
2015-06-25,15280,15310,15200,15290,5836,15290,0.043540328336902245
2015-06-24,15470,15600,15470,15590,9171,15590,0.09879336349924595
2015-06-23,15000,15240,14990,15210,29438,15210,0.1618497109826591
2015-06-22,14480,14500,14410,14500,3539,14500,0.14050235478806905
2015-06-19,14530,14570,14450,14560,28789,14560,0.10530085959885382
2015-06-18,14150,14200,13910,13970,2220,13970,0.13495072024260812
2015-06-17,14110,14200,14100,14100,1986,14100,0.0772413793103448
2015-06-16,13950,13990,13890,13950,17603,13950,0.008102633355840494
2015-06-15,14290,14410,14280,14410,8504,14410,0.005198180636777128
2015-06-12,14740,14770,14630,14710,9110,14710,0.030478955007256836
2015-06-11,14370,14480,14370,14420,9758,14420,0.052918287937743225
2015-06-10,13950,14120,13870,13910,2568,13910,0.04992435703479581
2015-06-09,13860,13860,13750,13770,8197,13770,0.024187975120939953
2015-06-08,14180,14190,14090,14190,2741,14190,-0.004578155657292249
2015-06-05,14000,14050,13960,14050,1836,14050,0.03589021815622795
2015-06-04,14450,14450,14260,14290,2957,14290,0.017675050985723972
2015-06-03,14140,14140,14040,14100,6214,14100,0.05270863836017581
2015-06-02,14450,14450,14320,14340,1784,14340,0.04494382022471921
2015-06-01,14220,14400,14220,14400,10810,14400,0.04294917680744459
2015-05-29,14280,14380,14230,14350,14394,14350,0.056358381502890076
2015-05-28,14350,14430,14270,14360,18260,14360,0.08715251690458303
2015-05-27,13920,13950,13850,13900,9326,13900,0.09495101733232847
2015-05-26,14170,14200,14110,14200,19108,14200,0.06187766714082499
2015-05-25,14210,14260,14150,14240,6706,14240,0.19373454245671873
2015-05-22,14120,14270,14120,14260,4486,14260,0.18961253091508645
2015-05-21,13630,13730,13630,13730,15157,13730,0.1824938067712636
2015-05-20,13690,13780,13650,13770,6675,13770,0.15527950310559002
2015-05-19,13400,13530,13400,13460,46036,13460,0.021011673151750898
2015-05-18,13010,13040,12910,13030,17266,13030,0.04320502749410826
2015-05-15,12870,12920,12860,12900,262,12900,0.10500807754442643
2015-05-14,12630,12630,12570,12570,61,12570,0.07692307692307687
2015-05-13,12570,12650,12550,12630,1419,12630,0.04069767441860472
2015-05-12,12420,12420,12350,12400,844,12400,0.0548340548340549
2015-05-11,12600,12710,12600,12710,327,12710,0.0779783393501805
2015-05-08,12140,12230,12110,12200,144,12200,0.11819595645412151
2015-05-07,11940,12010,11880,11880,382,11880,0.019828155981493678
2015-05-01,12020,12150,12020,12150,475,12150,0.1393700787401575
2015-04-30,12240,12280,12130,12210,609,12210,0.06735395189003435
2015-04-28,12370,12370,12300,12310,16324,12310,0.16599516518936341
2015-04-27,12510,12540,12510,12540,1912,12540,0.15243902439024382
2015-04-24,12510,12610,12510,12570,325,12570,0.18958502847843772
2015-04-23,12390,12430,12340,12340,6249,12340,0.17948717948717952
2015-04-22,12380,12380,12270,12270,1446,12270,0.17466561762391808
2015-04-21,12170,12350,12170,12340,528,12340,0.14113207547169804
2015-04-20,11860,12030,11860,11950,4383,11950,0.14135338345864645
2015-04-17,12290,12290,12080,12080,22966,12080,0.12886969042476593
2015-04-16,12090,12190,12050,12190,1825,12190,0.19999999999999996
2015-04-15,11830,11900,11830,11830,234,11830,0.1931464174454829
2015-04-14,11780,11820,11700,11800,11894,11800,-0.007315288953913646
2015-04-13,12210,12300,12180,12290,2440,12290,0.027259684361549574
2015-04-10,11600,11750,11600,11700,3299,11700,0.06756756756756754
2015-04-09,11210,11340,11210,11230,1197,11230,0.07486631016042788
2015-04-08,11060,11060,10990,10990,9040,10990,0.060085836909871126
2015-04-07,10840,10960,10830,10960,316,10960,0.03382949932341006
2015-04-06,10440,10480,10440,10470,3076,10470,0.03663500678426046
2015-04-03,10710,10770,10710,10770,10,10770,0.10906612133605997
2015-04-02,10540,10540,10540,10540,1000,10540,0.06475800954328559
2015-04-01,10390,10390,10160,10280,303,10280,0.06022501654533419
2015-03-31,10770,10790,10770,10790,153,10790,0.06409417920209282
2015-03-30,10360,10580,10360,10560,1107,10560,0.08752584424534793
2015-03-27,10360,10370,10310,10350,2946,10350,0.0769741207697412
2015-03-26,10280,10300,10200,10230,3023,10230,0.04303797468354431
2015-03-25,10790,10790,10700,10760,1012,10760,0.07318652849740936
2015-03-24,10650,10650,10590,10640,4153,10640,0.1659324522760648
2015-03-23,10560,10620,10560,10560,131,10560,0.19835943325876215
2015-03-20,10390,10470,10390,10470,340,10470,0.24270353302611358
2015-03-19,10420,10450,10390,10450,671,10450,0.17412935323383083
2015-03-18,10040,10040,10030,10040,65,10040,0.18253400143163923
2015-03-17,9980,9980,9950,9950,145,9950,-0.0025542784163474774
2015-03-16,9760,9760,9740,9740,34,9740,0.03267136450992969
